cluster_id,cluster_size,n_posts,sw_share,en_share,handles
26,6,114,0.0,0.9122807017543859,"cygorila, NicholasWaina14, Francis93889640, kingethuk, gabrielmandere"
25,6,65,0.0,0.7384615384615385,"claudiowangu, tutor_shadrach, obadiah83200, fourtheyenews, newton_wachiye"
24,6,79,0.0,0.8734177215189873,"JonnesMce, budah79595474, muitherandu, EnochNyaruri, Chege_Mweru"
23,6,58,0.0,0.7586206896551724,"Em36010, gikundamarangu, nicanselm, Itsjohnnjenga, SUHEIB_CARTER"
22,7,65,0.0,0.6615384615384615,"IcingDan, KOX_Prosecuteur, SkunKINGJOHN, Anguka_Naye, lagatdavis99"
21,7,122,0.0,0.6721311475409836,"OgakoC, Victor35167777, oska202, muya_godfr56493, VICTORWANJ58037"
20,7,51,0.0,0.7058823529411765,"AnthonyM6852, AokoMavk, elvis_kipc39554, felixronohh, Amdybonz"
19,7,56,0.0,0.8214285714285714,"LazinessTo, DuncanMwiti8, KE_musyoki, SwaFaruk, SimbaGuliye"
18,7,45,0.0,0.8,"KinyaFrank, Franco14652962, c_wangaKB, SaginiJojez, mwangi_eri61652"
17,7,201,0.0,0.8109452736318408,"BillyOtie2, GlitteringAnge, MbuguaKimani14, 24thSonKe38719, HildaThatc74799"
16,7,57,0.0,0.8421052631578947,"OwnedCops, kyle111kyle111, SAlukwe39334, papetualfam, StarboyKE_"
15,7,148,0.0,0.5945945945945946,"HonMurimi, _willy001, MasseyRalson, BonJanam, _mungai23_"
14,7,67,0.0,0.7313432835820896,"rsamora1, Dr_Kwach, bnyabuto820, johnmark254, kibet_94"
13,7,123,0.0,0.7398373983739838,"GikungaFoReal, TrueBornSinner, PrezidentJafar, Chxunh, PeterBergmann_"
12,8,217,0.0,0.7972350230414746,"agymatalanga, kahuro_sam, guethmaber, bllymuhandis, keera_jnr"
11,8,354,0.0,0.8361581920903954,"Kibet_bull, JesseRForKenya, kanani1163, CyclistlaneKE, DirectorKenito"
10,8,147,0.0,0.9931972789115646,"mchachu_, Tweets_by_maia, eger_ke, Linet_Onyi, Tweetsbyblair"
9,8,177,0.0,0.847457627118644,"HenryAtemi, blackk_mojo, alvopele, kiberenge79, OleMunyiri"
8,8,119,0.0,0.6134453781512605,"Times_54, Denis_544, BMogiti, douglasnjorog16, mwangikaruma"
7,8,106,0.0,0.7547169811320755,"RealHawii, samwel_kodo, Darren_nost, Sifunated254, ItsYasin_"
6,8,99,0.0,0.8484848484848485,"Calvin71618740, peter_memusi, Mzee_Mzae, NickMwaura5, omwoyos42"
5,9,271,0.0,0.7933579335793358,"Ayahuascababe, BrianWekes79232, eabookkeeper, Mukene399456, bradleyalusa"
4,9,56,0.0,0.5357142857142857,"Kuriaj, UniqueBeliefs, LGwetega2268, BonnieGMwangi, NicholasNj23836"
3,9,199,0.0,0.7638190954773869,"OnyiegoZak, Mwaititukahiu, MinWandera, CynthOmolo, cantoh_amos"
2,9,70,0.0,0.9428571428571428,"Dannkasina, SitieneiAgui, digibizguru, MaikoNyarecha, MatikoSliva"
27,6,86,0.0,0.8488372093023255,"AnuarSaddat, Doc_Tary, MzalendoeraKE, nja6m, muchirewp"
28,6,12,0.0,0.8333333333333334,"Pietros1, SStarmeroid, Sheehan1901, SPT1603, RightAgainUK"
29,6,93,0.0,0.6021505376344086,"JohnmarkMarco2, KoTmmeru2, Wstrn_creme, HKebeya, levis_ombeyo"
43,5,98,0.0,0.7244897959183674,"marto254_, Onkundi01, Realmwaks, _viviannnnee, thee_alfa_house"
54,4,173,0.0,0.6820809248554913,"Wambuib4sky, abdiramanskadhe, fwelloh, Tabogmail2"
53,4,43,0.0,0.7906976744186046,"makale_jesse, BushmanBenO, wuontana, ErickKioko12"
52,4,70,0.0,0.5142857142857142,"PTN87096037, 035Orion, jamesonywoki514, Kingstowntownn, Samk372"
51,5,37,0.0,0.8378378378378378,"araapterigin, kylelviskimani, la_patron12, GlobMoneyAgenda, Mugambi24"
50,5,66,0.0,0.9242424242424242,"BarreJeylani, TimRoyal13, dr_Osiani, Xgraynight, william_ku15448"
49,5,72,0.0,0.7916666666666666,"Prince13501878, M9188Joan, davmwai, MartinMKivuva, BoyMtall"
48,5,39,0.0,0.8205128205128205,"Kaikainaipaa, tmeins111, Joe585258613669, Knantony, T_roses1"
47,5,44,0.0,0.9090909090909091,"JamboMe, l0n3n1nj4, mbevi_muoki, geerick056, joncaleaf1"
46,5,59,0.0,0.9491525423728814,"legallychubby, joshnyongesa, MCKTV2, AwuorMeso, KiprutoBenedine"
45,5,114,0.0,0.8859649122807017,"Jesseabisheck, Nje28195Njeru, comogolla, FardinASH, RealNjauPaul"
44,5,177,0.0,0.7401129943502824,"Prof1one, Calistus42, MoseO65718, EdwardKushMwang, Otenga4Otenga"
42,5,104,0.0,0.5865384615384616,"Dennis_Itumbi02, Brannyscloset, Tinega_, Jesus0reigns, Ibrahimsanchoo"
30,5,59,0.0,0.864406779661017,"MrErickRicky, Iamkendrix, davine_oku52760, SonjeS81002, tarchu316"
41,5,69,0.0,0.42028985507246375,"matuidiltd, jameskamau2766, BabaKeEno1, Fran66062Frank, WanyamaJav95022"
40,5,140,0.0,0.7714285714285715,"CCarusheey, ElvisNtoru22529, OrochoJakojwaya, maressoh, marto571311380"
39,5,38,0.0,0.8157894736842105,"OMosembe, EShole, GladysMuchiri6, Trojanoxaxolid, JoelOdwar254"
38,5,10,0.0,1.0,"ZforVendetta1, akhanusmc, ZillennialAm, jason0874, BolognaSammi"
37,5,82,0.0,0.6707317073170732,"Ndunguzg, Mkenyazgn, MdasMjas, JohnWekesa66069, aab26_"
36,5,66,0.0,0.9242424242424242,"hivileo1, Lastlaugh08, AgostinoM58012, DoctorPhil254, f6b95596ee654cb"
35,5,103,0.0,0.6893203883495146,"JohnMas79251083, eugene_arogo1, OdepJo, AmonLekish72692, _KemuntoM"
34,5,39,0.0,0.8461538461538461,"DenisDr19, Kinuus3378, GhettoOCS, Abdullah76000, Kendi_K_Ke"
33,5,51,0.0,0.6862745098039216,"Thee_Acheron, Yussih_, lenyzhelen, Senior_Kalulu, iMuthembaa"
32,5,11,0.0,1.0,"BenGrahamUK, Cherub_Rock_23, LibbyTard17, MiaRashidtgp, IoWBobSeely"
31,5,98,0.0,0.8469387755102041,"Nodez_72, drbundo4, kiliambiti, LMwongera, mi6rima"
113,3,24,0.0,0.5416666666666666,"kenyan_coldspot, manucho_045, wanykimaina"
