author_id,author_handle,count,cv,median_gap_min,in_coord_cluster
1866023629022023680,BrianKipki28416,23,1.259203858787492,468.0,False
2168147118,tmush254,19,1.2624794618729964,655.2,False
1778554939930730496,Samk372,19,1.2628399222986773,1001.1,True
1273647197536636928,BundiKirianki,19,1.2632474528126314,1079.7,False
1717882363076628481,thee_alfa_house,57,1.267322951168435,190.6,True
862980542,BenjiNdolo,26,1.2695590474621885,224.6,True
67646648,FauzKhalid,23,1.269656087846671,699.2,False
2232805734,HonJBMuturi,49,1.270412195841366,947.5,False
52694396,oburruchagga,19,1.2815037297857992,368.9,False
1035952656408301569,EvansMusyoka14,21,1.2853650761870756,563.8,False
2047724252745355264,WamalwaDav,26,1.2864096214271017,249.0,True
1850301483830358016,_DCPTV,79,1.2879570380643988,214.8,False
1341993876463226880,UDAKenya,95,1.2883464666916093,202.7,False
1635693066,MCastoh,20,1.289870319014021,356.9,False
2906116491,_Kaumoni,23,1.2907342860286317,650.8,False
1517060194055901184,Dantorish1M,38,1.2925117631477265,207.1,False
3937330588,SammyMonoo_,25,1.2926803388638692,178.6,False
779214331045089280,kiambu_magazine,56,1.305431815736849,227.2,False
789214836,orengo_james,34,1.305476866931058,773.0,False
92731878,CapitalFMKenya,21,1.305478351311517,984.4,False
1445103332553596930,RepostsOf_nk,24,1.3055801546665244,367.2,False
1291576616,abuga_makori,65,1.3123475369155977,198.0,False
469540013,PHIAMAX,20,1.3130547644802335,929.7,False
1247030249126154240,tutor_shadrach,20,1.3138938336631552,877.1,True
812741676,EmmanuelMotelin,20,1.3167153454949223,576.6,False
791634275573596160,Josh001J,24,1.3173492520939127,433.3,False
1402365723243069443,Broadbasedgal,54,1.3206401598327229,284.6,False
76588742,ng_wnk,19,1.3252585984013265,253.4,False
248697646,KBCChannel1,88,1.3276239146425357,97.1,False
1923663666877968384,RealMatiangi,47,1.3288092650296837,905.4,False
2043708075035475968,RamaJ254,37,1.3288566132627158,221.4,False
2340135540,kamauwaruhiu,19,1.331945550274122,360.4,False
1377212711541514244,MwanzoTv,30,1.3321531599743155,227.2,False
1896853732874207232,unbwog567155386,36,1.3354549728620615,287.6,True
342617934,Bernah254,19,1.3377348524551056,475.4,False
2842306788,hydcitypolice,81,1.3384929866619675,81.7,False
1242019636142628864,mujivane_oscar,22,1.3390551574417886,322.8,False
3130133609,Gitaooh,20,1.3400276844292507,401.9,True
770327072434683906,dkmaraga,47,1.3405184762195694,342.1,False
1761711711390773248,OkothKopondo,32,1.344272121445888,442.5,False
994213578453512193,Honcalebamisi,92,1.348950991452337,142.0,False
1498007125351665673,Terry_ke001,30,1.3491233625925885,380.5,False
2019942037806804992,gmh1318,19,1.3520739212096404,1.7,False
243056470,Rube_Mfalme,27,1.356024353460803,157.7,False
1808022313222209536,MaryAmondi37004,33,1.361108925256215,156.5,False
1808419253915123712,omwoyos42,22,1.3638062232259156,242.4,True
401579858,ahmednasirlaw,25,1.3747654204099156,514.2,False
326053443,Wakabando,35,1.3793665661616774,621.0,False
841745749700411394,kenwanjala89,27,1.3821150113934877,591.3,True
2231003077,PatrickOtok,22,1.3821482405440977,314.7,False
1922336119204569088,DCP_Democracy,38,1.3852484818074233,891.6,False
1805164970172153856,TheDukeofNBO,23,1.3861497753007748,376.1,False
1404778206,michaelmakarina,26,1.3861506144365554,594.6,False
1725023712368353280,MoseO65718,35,1.3865067520753909,278.8,True
1898434339865550849,MurimaMaestro,55,1.38843201468198,316.8,False
321180828,Ltenkeiyon,27,1.3931052776851507,249.0,False
4889202337,WilliamsMkenya,31,1.395509629208134,260.5,False
17681220,Bobie_Bobzy,19,1.4032092575384678,215.0,False
1715267231494365184,muchogokariuki,23,1.4041915805710172,151.9,False
1966050455445803008,KevvinMwangi,19,1.4117805398754368,171.0,False
1816719163399733248,Yussih_,24,1.413076961950184,287.2,True
206087305,MusaliaMudavadi,114,1.419666767300529,153.6,False
449022868,NaksLfcRed,31,1.4204456926538598,73.0,False
1500384120295329794,KijanayaKabras,37,1.4230406429523876,365.5,False
2535137426,DrDennisOuma,27,1.4256944179244722,356.5,False
845269795033534466,rigathi,127,1.4307188776303232,129.0,False
1806414888354422785,ChychyAchie,22,1.4310212591032256,712.3,False
1328853859,Belive_Kinuthia,51,1.4317217637250637,253.2,False
1615205449,gabrieloguda,70,1.4330255330634385,125.8,False
398847226,abbiezuena,156,1.4349283419755468,92.6,False
466376163,PeopleDailyKe,76,1.436510262278869,145.7,False
1356263613384839169,MutumaoNkanata,36,1.437248290551399,501.3,False
1561617605626060802,Radio47_Kenya,19,1.4392060547219856,448.2,False
858293921805414400,timothyturunga,44,1.44019251717186,186.7,False
853318060052291584,OwenGregorian,20,1.4439874710926393,713.8,False
1158833763939475456,WuodAbilla,21,1.4510931931001025,428.6,True
4060743527,wanjirunjira,28,1.4548605390737217,303.9,False
165682513,Jobamuwa,20,1.4577326704074531,197.3,False
2007031956853428224,JimNjue_254,32,1.460796042290742,159.4,False
1590601322025345025,SospetrStephen,20,1.4620094425820132,299.0,False
1564947256012423170,Adele_lide,201,1.46556608178397,63.3,False
1299954245219868674,Total_Seth,19,1.4700524707625504,14.3,False
611472511,FitzDawood,19,1.4703518150897965,677.2,False
54247095,chegee1,31,1.4726269837474648,126.0,False
1980499990180253696,setanindeta,21,1.473473691180696,184.1,False
48084837,KiigenKoech,24,1.4740663504971023,501.2,False
1558498542825644032,ItsYasin_,42,1.4748094718785338,168.6,True
1921866314483929088,Masika_039,32,1.4749246621417522,544.0,False
53920064,c_tech,22,1.4755951992754344,194.9,False
1720665183188922368,grok,21,1.477084530477603,44.6,False
4919993734,LabanMbunya,77,1.4794988190913445,221.4,False
407509771,JamesKWaNjeri,19,1.4810946947194579,551.2,False
34879293,hasamcreative,31,1.481335487182802,160.6,False
129024221,GlitteringAnge,142,1.4827150225790524,90.5,True
1809575582184927232,RebeccaMai29140,30,1.4851893708591417,425.9,False
747818969688596480,localboyNY,22,1.4855709612732146,413.1,False
1442936383761440768,CoffTea12,45,1.4917980138106577,102.1,False
1563609619426988032,bungomaduke,46,1.4918643275942727,259.5,False
1537338690346831872,magwaz3,21,1.495570228595178,473.8,False
1362384389473189890,JustRoy_7,26,1.4980638887327253,123.4,False
1808118956533714944,TheLegalMwaki,53,1.4988969373336596,135.8,False
1291341087102193664,TheTackleKE,23,1.5015505103828717,54.9,False
1328082221161455616,CollinsLautani,20,1.5017680480720637,801.5,True
1524839506968465413,hillary001_,20,1.501956160651721,50.6,False
1089843061209874432,DehMao,20,1.5040397828829217,602.9,False
1806054914226782209,eastersins,38,1.5122089599160076,265.8,False
1192006991734022144,PeterKariukiKE,49,1.519089144287662,190.0,False
1289545713303658497,keah_ke1,21,1.5222018080155517,128.1,False
1576633384469729285,Saharasenior,19,1.5244014031130575,240.6,False
1493637158082654209,muturi_kiama,19,1.5281918067904294,252.0,False
1807837599278518272,WendyLIR,21,1.5296394045764854,92.2,False
201220566,News_Kenya,19,1.5298832042242427,184.0,False
1319877376977833985,hivileo1,46,1.5337537375686714,209.0,True
97836473,khamwin,24,1.5360857979239178,41.7,False
1660952166280962050,TonyGachok15769,32,1.5398440135370666,364.7,False
1171521793762328577,jaokojohnmark,23,1.5454993384912137,472.6,False
1938325511026962432,balaclavadom,19,1.550271335749045,79.8,False
817259084,TheODMparty,67,1.5507862425562944,682.2,False
1266043754550571021,its_erico33,21,1.5561281571540975,120.3,False
3110889801,wafulaoa,20,1.5612367195268033,462.3,False
895796856004988929,NjambaYaNgai,31,1.5621593127716167,405.1,False
1891167114134007808,HourlyNewsWave,36,1.5647102981731242,211.6,False
1365684172140994565,DagaDosal,30,1.5673061575289229,71.1,False
814743475044450304,muriaso,26,1.5683989517114194,352.1,True
574256915,Eddie_Mugoh,33,1.5684929156089087,336.0,False
1570645145447698432,GeorgeKayman76,23,1.5690039862906975,277.3,True
2828146931,gwamaee,68,1.569583000629387,125.1,True
1540664719153004544,Thomaschacha254,27,1.5715796728044282,188.1,False
1220608661250281472,KeKirwa,31,1.5743988735800376,271.3,False
1531253586927263746,bakhita_esther,48,1.576095420064773,171.1,False
16712223,RobertAlai,28,1.5788243269650681,286.1,False
1784529599503765504,njagi003,33,1.5793435968232614,125.4,False
1313469857262956544,Prince13501878,25,1.581124350196157,271.3,True
1385743788014964746,hermexinvesting,35,1.5816802432673729,145.8,False
119958687,MarthaKarua,96,1.5824660986705934,111.8,False
1972579188,Obuchunju,68,1.5837486453609149,98.2,False
1813650761680908288,wambuijoan2024,21,1.584389098190857,136.7,False
2019354509030420480,RapudoBrian,76,1.592809429380982,82.6,False
1482049458472992770,pksalasya,33,1.5956479002471986,487.3,False
1129067634,mauriceoyamo,21,1.5989617330966346,454.6,False
300175135,advabner,19,1.5991001123632558,168.0,False
1807033809692463104,Aboge_27,43,1.6039650311196108,103.0,False
264033281,Kvaati,33,1.605467765924321,111.0,False
20087934,K24Tv,182,1.6068697286624316,60.0,False
1462304611059089411,githinji_muthee,26,1.6089747173943654,186.9,False
832004993670643712,onjolo_kenya,22,1.6103270074562952,320.1,False
1531187843262996481,Her_agape,28,1.6148423795761886,42.0,False
1876309341189644288,kijana_misa,34,1.61693785511412,204.8,False
851905436580229121,Isaac_Otwoma,103,1.6177408265697193,98.9,False
1382710352,abraham_orwa,19,1.6227722401949214,537.7,False
791928271592120320,FranklineTarus,56,1.6233732272780526,78.4,False
1730460604362539008,CCarusheey,114,1.6286277163012057,95.3,True
1219891488248795137,mathewsrange,25,1.6342716000399087,201.2,True
338992296,bryomuch,64,1.6358897586714762,86.8,False
1542895627335618567,NyabasaDanvas,28,1.6370639679495242,390.6,True
1878844021663051776,benson_nya42438,20,1.6433062697503347,193.1,False
1185634490217050113,BonieGee,22,1.6435464561079993,58.4,False
1419692543156051972,JohnKarika4,22,1.6446212413788357,16.3,False
1254586729769635840,Nick650572831,27,1.6446245633717238,67.8,False
1656263119331631105,Fran66062Frank,48,1.646367857311461,46.0,True
374995044,tonykaromo,79,1.6477672307928966,113.9,False
1581928601523568640,therealantoh,58,1.6522119423019175,271.0,False
835025958419763200,KenyaVoteDennis,20,1.6575320582749922,99.5,False
2024524895695380480,teamsifuna001,54,1.6603771485506136,225.6,True
282113349,Spice_254,25,1.6632573137612414,17.8,False
1518936271053283329,davy_jumah,21,1.6690463550540986,83.9,False
1672292023737434112,_James041,48,1.6715790241800503,272.2,False
854653102389170176,omwambaKE,74,1.6716386729102266,147.2,False
1174409870029873157,EricyWaren,52,1.6716748029206303,304.2,False
1087656083555008513,AmbTagare,22,1.6734861128755552,203.9,False
1500848472798416900,1d3co,24,1.6755424735499191,157.0,False
1880251340162813952,AsadrimsyAsad,28,1.6755642966758082,396.9,False
1593280997470126082,OpeywaFrancis,23,1.6792289875901216,83.8,False
1432378335779332101,MaryK2022,20,1.6805747828941395,475.1,False
2049433296224796672,tom_egarn,47,1.6813018401398878,41.0,False
759268129914707969,victor_aliata,19,1.6837212788221785,168.0,False
1839195849189937152,Maryian96,126,1.6851498033394339,110.1,False
1742091517773193216,Asswetooo,30,1.6888039921973839,446.3,False
2220260453,fundishah,26,1.6901274138326878,7.3,False
584087357,ChrisMWasike,29,1.6916244349009475,316.4,True
1584126346577543168,eugene_arogo1,29,1.694846521265417,132.3,True
2321558699,Fredrick_Ohorre,21,1.6955783551738195,239.1,True
1893173304338313216,RadioGenKe,126,1.6957234028802033,76.0,False
1579031498799341568,FrankThebrand,24,1.6964808603995354,640.2,False
729205259688673280,Boy_Child_Ke,19,1.6971698771140644,67.7,False
996053639864180737,wavesandstorms,19,1.6979793749238108,258.1,False
1898771310005641217,cookTatTig,30,1.6998007211174424,65.1,False
1501932624851390465,rider_vinnie,45,1.701710095286514,157.8,True
1500874531052920842,Mzee_Mzae,36,1.703843423877129,220.6,True
1188689802,DuncanMuchiri,33,1.7045091014494715,5.0,False
1714587514734813184,karumipeter0,26,1.704959911551707,204.7,False
1505536908725739527,bonniemworia77,39,1.71206612255943,7.5,True
1225242642,KamauD33,25,1.7122290725433418,19.7,True
334205042,JeanMbugua,36,1.7155320439304234,100.7,False
1593695947,InteriorKE,81,1.7177477517265027,65.8,False
1433050814,kameme101,22,1.7214971169601425,240.2,False
391938771,Oneill_empire13,24,1.7224376680762,79.3,False
1734645944950325248,genz___baddie,51,1.7230443284906078,98.3,False
1805166055507238912,dombwosque24823,62,1.7246660498179667,221.7,False
1375071975970856962,JosephMasta2,34,1.7329946849378746,53.8,True
1575873505782267904,James_Wambua_JW,22,1.7331135816486976,12.9,False
1655845980326055939,kipmefit_Jr,20,1.7374807922846465,26.7,False
208985729,MuteheliKevin,34,1.738456449796802,27.0,True
2012584226894368768,ForensicsKuria,19,1.7394045831913758,936.6,True
1580133168585261058,IgnatiousMuga,60,1.7401560712194462,79.8,False
1732043989820555264,AyoyiPatrick,41,1.7423501545066162,71.0,False
1576446249133383683,sophykwiri,23,1.744834784206827,53.6,False
1808033793262985216,omwansaMomwansa,64,1.7456367494593181,171.0,False
2182054101,johnmark254,33,1.7495905591237189,47.8,True
914772244508880896,Kenlelekoiten,57,1.751701556531711,173.2,False
1201601494052753409,Dennis_Itumbi02,48,1.7549210020431842,58.6,True
1392925756284669957,fredrick_mugwe,52,1.7563346057817841,62.5,False
1304968246785966080,BoboWamboiKuria,58,1.7565452699863886,164.5,False
1442933142353022976,RonnyRonMike,32,1.7612402808542176,20.7,False
1275745620410630144,NjiruAdv,19,1.7618240573455615,768.5,False
89820325,mwithigaP,22,1.7636422354091663,214.4,False
1806649100382994432,fidelmalik46389,19,1.7641570610095128,5.7,False
1803309335952457728,MkenyHalisi254,58,1.767720413929582,101.2,True
253979493,ChasiaMJ,28,1.7722987826743983,96.7,False
2741826255,Mkenya005,19,1.7723807255277924,187.7,False
779362637490577408,Jay_Kiriga,27,1.7731898439948786,136.0,False
1783146337107628032,EngFlexxtheman,41,1.7749698784485899,92.3,False
905983124,Ndungupeters,30,1.7787906635051847,90.6,False
111515926,MainahDev,38,1.7791352366868474,9.0,False
838459700,MPKinyanjui,34,1.7809669013584872,108.5,False
4833238144,WaNduta8,32,1.7822530190324142,76.9,False
1550395007189876736,litundunya,39,1.7905847359376887,247.2,False
1681991424231833600,generali_osumo,36,1.7916132287104385,228.9,False
2734870491,comogolla,49,1.7945848787354026,82.4,True
811626996228882432,Ibrahimsanchoo,26,1.80432885796264,111.6,True
1448554630603018241,DNWteddy,32,1.8131196869021573,71.1,False
1834256103703805952,HKebeya,38,1.8169345817117697,198.2,True
2030601390796738560,aab26_,27,1.8223087039314962,170.5,True
1058735828732702721,PloSigei,21,1.8240726193264325,577.8,False
1650903311028043794,Lightcasttvke,211,1.8248270314818764,37.0,False
1427565434023387136,Kiunga0,19,1.8276216796425755,321.8,False
625159168,Disembe,43,1.8330015424378543,205.4,False
1477732952,paddyonyango,29,1.83331543615856,88.9,False
1449716299836362753,odongo_billy,26,1.8376697331676293,140.3,False
783140178,evansokaalo,39,1.839225954835006,136.8,False
1882756842264133632,harrison_mumia,28,1.8429869131416448,406.2,False
1542753968576761856,KiprutToo,28,1.8449037245668605,264.8,False
809646511583858688,ramadhan_liyai,26,1.8450855721106605,72.8,False
1195223201342795777,Bill_Valar,75,1.8466346586720912,81.6,False
1276951189448536068,IsioloCNT011,38,1.8485678038159359,1.2,False
703192705275469824,Anthony92773740,24,1.8541903552926,16.8,False
910218829,georgiadise,42,1.8544256243582884,111.3,False
1839734221772075010,Murangiri_KE,19,1.8630910684778077,29.8,False
2273232623,Omushevi,39,1.863400063454881,97.1,True
39292745,NahashonKimemia,63,1.8641456909237857,62.0,False
910618320403095553,ROMANCFC3,21,1.8642052457756388,21.5,False
1147087168562745344,DanielR63205605,30,1.8676260212730236,62.1,False
1273474058227720193,DrJuma_M,185,1.874362148892761,34.9,False
4067877454,DavidNduking,20,1.8768821591787006,334.2,False
1019854433352667137,VKareche,33,1.8770379331217195,22.9,False
1030145728109146112,KariukiDiaspora,37,1.878576989454418,310.7,False
1216118282966786048,Osama_otero,35,1.8834648194171284,192.3,False
498811448,PoetLeChatelier,20,1.8843130960478254,5.2,False
1726955219118956544,_kirobon,23,1.885637802428947,259.0,False
1304003980452921357,mmbesha94s1,21,1.886182880366366,248.8,False
1662218857400991745,majesty_ph82290,33,1.8863561648969722,18.6,False
309603091,sindednis,23,1.8904197527823325,7.9,False
1131650505426522112,DKnappier,21,1.8918001515415088,26.9,False
1079278465558433793,JayPaulKe,71,1.8991874426658724,26.4,False
392493147,gonmori_yukio,21,1.9023761272183768,59.3,False
3924829823,HonMoses_Kuria,29,1.9063063879295137,164.5,False
1316826950762192902,Eriqojunior1,25,1.9079603793341697,70.0,False
24312877,MariaSTsehai,33,1.908382467331858,167.6,False
1226761447381884929,DerrickShabz,99,1.9127944087732303,62.9,False
1804133535734992896,Seeh28875,32,1.9136661567932478,227.8,False
2033783762430132224,Baddie61081M,111,1.9157643482733577,6.7,False
958561774000918528,maxwell_asanyo,25,1.9197474156643684,438.6,False
1237636650311835649,Mkenyazgn,22,1.9255751647254915,36.2,True
173213220,McOdondi,46,1.9288575322056822,24.6,False
1072061877981720576,denisaraprotich,33,1.9319455142937845,69.6,False
1551129539182739456,itsburberry22,19,1.9403056646225387,9.3,False
1595649420649005057,DismasKiprop16,19,1.9403609687363734,113.1,False
1483059825391120384,samuelwasilwa5,63,1.9433700904877873,166.5,False
1685896118834520064,Ruto_KBB,27,1.9446817977138613,79.6,False
1722270964896120832,Gathumwa,29,1.9453331075155975,14.7,False
3289674364,CorporateSatan6,20,1.9464034200000044,84.2,False
958317654552514561,Western_Wolf8,89,1.9525336571376046,59.1,False
1668683357801046016,illosokuan,29,1.953204170311507,57.8,False
1831249278460653569,AtticRealtors,46,1.9550851469423258,18.6,False
1622808636203446275,odinga_melly,19,1.9608592978721537,1.0,False
499829154,Ziloopi,28,1.9615422302577288,426.0,False
1604101784724799490,AndrewW64015381,45,1.9684856535006263,249.0,False
436239544,MeanKaiser,23,1.9719528871513012,220.1,False
321254200,NgatiaThumari,32,1.9727707899776765,79.5,False
1078872002,Bygones_24,99,1.9737719409472727,71.6,False
874030485403553793,NimoGrace1,45,1.9749273023509428,9.6,False
997049451721187328,Afrison04864111,26,1.975947920480936,131.2,False
1641914602219872262,KOX_Prosecuteur,25,1.986882882778517,416.8,True
2341763551,makaumully,95,1.9981640560969804,86.0,False
1920427082322227203,NyakundiReport,41,1.9985691392175688,266.4,False
1776481428399620096,KyaloIntel,46,2.0113368830532963,254.1,False
1594583131683684352,Grace_Mlowe,28,2.013776558481264,1.3,False
3306099652,manyarra,42,2.0147448767221543,26.1,False
961621302,C_NyaKundiH,36,2.0186735929775956,184.7,False
1516391888030507012,lenza25flow,51,2.0188877842972626,11.5,False
1962489987091640320,Oscar_ww_,50,2.0272269055156538,88.0,True
2279705133,GichoyaIan,27,2.0298918066779517,28.5,False
1892209387625713664,nanshehadad,47,2.0332521105268113,43.8,False
1845567468833816576,kenyancryptos,93,2.034552597995025,14.2,False
719705020,musa_manza,39,2.04597627681208,99.0,False
1555220705872052224,dannyobhai,42,2.049983767042349,30.1,True
2950799237,MartinMKivuva,22,2.051818684868591,135.1,True
866624168158269440,jkaris076,39,2.056205064382837,59.8,False
34012557,DamuPevu,22,2.056418923726734,35.4,False
1970721357446156288,Omwamijn,24,2.0580732248018854,125.4,False
976787592996933632,festoh0,31,2.0588247922796836,5.2,False
1177992150,SimonMa20904749,29,2.0596165426679947,31.4,False
617866372,MutembeiTV,297,2.06254296771231,35.0,False
1089926073134075905,Mimihapa9,21,2.0689896364259015,57.0,False
1637693397203836928,tumkoech5,28,2.086618493089341,4.2,False
1896570008735498240,Sheryllisa52263,410,2.087185881481261,22.1,False
1821406580560351232,calpaul001,24,2.0871982981844646,0.1,False
1575411974682312705,Murife21,45,2.0970496115510264,127.3,False
468246932,Patopatoh,54,2.102829109383498,35.0,False
18896894,antoneosoul,20,2.1031716234656455,31.1,False
1245021553860935680,RolexRono,26,2.1103966035993182,59.4,False
1575116223821611013,Josh_papu85,27,2.1141534310682277,360.6,False
1529915324690219009,JimmyKeli2,77,2.1227570940428,3.6,False
1679098989239574528,LillyJames20440,108,2.1232856582286317,60.1,False
329623128,Sabato_Fred,21,2.131246681369421,65.9,False
787550203,joneslydia2003,24,2.152864851102628,7.2,False
1043473575473291265,bigboy_63,45,2.153220629739648,21.6,False
2057183420438949889,yohanna680,27,2.15382897302261,175.0,False
1237740934852476928,GathogoBMwangi,25,2.1608871670449705,401.7,True
1675328645009743872,Mwiki_,23,2.166704292968717,16.0,False
2046109920890638336,Dalphine_Pk,67,2.169964912351449,4.1,False
2413857985,moneyacademyKE,32,2.172254281999772,290.8,False
1805504305522524163,AdanA28009,32,2.172909912636688,1.9,False
510295009,maina328,21,2.1746499941601276,21.8,False
1595121114598051847,Daddyd1D,33,2.1778379567738133,28.9,False
1606287689476620289,MuiaTongo,20,2.189114173056371,176.0,False
1978510273636954112,scholah888986,27,2.192139305137621,10.6,False
930762273706127360,NaikulNchoe,24,2.192379803979499,239.5,True
1298221093904318465,MusyokaJunior1,22,2.1930603268923115,2.6,False
1255716507054735361,GikungaFoReal,64,2.2051375459171347,15.1,True
214840539,RILEYJAMES89,31,2.2094868435161903,5.5,False
1686549023556022272,SKamangoh92563,30,2.2119687659636855,0.9,False
1250704689609482240,pascal_masinde,63,2.2122696895273446,59.1,True
1938597755985035264,CynthOmolo,116,2.2167478469372983,45.6,True
1785676576006275072,DMainaNdungu,70,2.236067184492845,69.3,False
1805857470289432576,Doris20993334,28,2.2442734666812614,57.2,False
4124370507,Gkager_,23,2.2456239924955446,2.8,False
892130533391683588,iangichuki12,25,2.247735262990464,45.7,False
1884867268397744128,JMic577,82,2.2602924061211804,29.4,False
1169849899334004737,TimRoyal13,48,2.2617861732849347,0.4,True
1527668771938263041,overcomethebad,127,2.282575917183942,18.1,False
516648815,wwashiedc,20,2.2844870010454463,14.8,False
1309665757,ItsKaranja,26,2.289206487256338,7.6,False
872571762273333248,ian_wafula2,29,2.2955504617174523,23.2,False
82932496,mi6rima,67,2.2955803730555324,35.0,True
1943003590840455170,SDale1965,24,2.2984161730946626,117.1,False
1605862061875101697,kiberenge79,31,2.3006267917343464,52.7,True
1250464876050427906,kahuro_sam,184,2.306406434826157,20.9,True
1370069758389972998,Clintonio10,21,2.318413620780903,30.6,False
828991998279421954,mukoya_aywah,20,2.31879657881287,28.9,False
989865947140902913,ElkanahMbaka,27,2.328419813000657,5.0,True
2065509882912972801,_KemuntoM,58,2.331394240977954,56.3,True
1653288383614001154,filipo283820199,43,2.332251924728151,82.6,False
1087620845453934593,MlinziVinnie,21,2.34116597213564,22.1,False
1483652849691156482,LensEmpress,33,2.3419281673816745,2.2,False
1803162593093165056,edwin79649,32,2.345426874466698,4.2,False
1989030722380963840,SportlahK,20,2.3658242990930582,166.9,False
1591658600727994369,sycamorehealthk,29,2.3685499094357656,2.3,False
1437789177098162178,kindaYobra,27,2.3761383829071065,2.4,False
3371875611,Dr_AustinOmondi,71,2.3877828558834038,50.3,False
1934992546016690176,Mandereke2027,95,2.3913399923555425,20.3,True
316532190,tarchu316,37,2.3927798469239008,204.2,True
792921616476991488,KoneMoheavy_,19,2.3933743238888776,73.1,False
580575463,Karanja_Mwaniki,28,2.4006557279745935,18.2,False
2560070297,BobOtienoOwino,27,2.4181893433817514,3.3,False
966206637009768449,Jacobtj22,46,2.4199730531304344,92.7,False
1782514578892509184,kkwakwetu,35,2.426047675822187,12.9,False
1798797642194898945,6enteke,22,2.431452238441825,164.1,False
