cluster_id,members_dated,cluster_size,channels,max_90d_creation_share,p_vs_random_draw,recent_share,handles
61,4,4,['co_reply'],0.25,1.0,0.0,"mathewsrange, BrightMelloy, YKombora, MianawaMbuki"
65,4,4,['co_reply'],0.25,1.0,0.0,"cosmasberu2, sSuspec13, skinyanjui86, GAgenuine"
60,4,4,['co_reply'],0.25,1.0,0.0,"Wangilawandaria, ChikombeLevi, omulosi_eshieyo, gathirus"
64,4,4,['co_reply'],0.25,1.0,0.25,"teamsifuna001, crick_jerry, Commoner_254, ApelaGeorge"
7,8,8,['co_reply'],0.125,1.0,0.0,"RealHawii, samwel_kodo, Darren_nost, ItsYasin_, mwangi_wil22525, Smallaxe1963, BenjiNdolo, Climakheti"
11,8,8,['co_reply'],0.125,1.0,0.0,"Kibet_bull, JesseRForKenya, kanani1163, CyclistlaneKE, DirectorKenito, annenyanyua, ZKNdungu, z_Kiarie"
67,4,4,['co_reply'],0.25,1.0,0.0,"Jerry83775179, JosephMasta2, Ambani_Ambani, HakeemNassur"
68,4,4,['co_reply'],0.25,1.0,0.0,"EmmanuelAbram5, KialaEric27416, brian_mutiga, seniorCj_"
69,4,4,['co_reply'],0.25,1.0,0.0,"WuodAbilla, dannyobhai, Mugofredrick, Kingsley_A2"
57,4,4,['co_reply'],0.25,1.0,0.25,"Kalherself, godfrey_golova, eliis5xe, jwmukhwana"
71,4,4,['co_reply'],0.25,1.0,0.0,"WaLoganville, HWairindi6607, Pekiro, PeterWakaba7"
72,4,4,['co_reply'],0.25,1.0,0.0,"Fantasy_Genius2, daphyso, pakameoww, ElkanahMbaka"
73,4,4,['co_reply'],0.25,1.0,0.0,"CollinsLautani, edwinwafula22, WacuGichiu, MwaniaSimon30"
74,4,4,['co_reply'],0.25,1.0,0.0,"OguguRobert, Camundih, iam_papa_d, Omondimikeoo"
2,9,9,['co_reply'],0.111,1.0,0.0,"Dannkasina, SitieneiAgui, digibizguru, MaikoNyarecha, MatikoSliva, caliansolaris, Eng_Einstein, OlyktigahTbag"
77,4,4,['co_reply'],0.25,1.0,0.25,"KamauD33, rider_vinnie, Chairman_NBO, senator047"
78,4,4,['co_reply'],0.25,1.0,0.0,"WafulaCs, Kichwaa254, AnthonyM82881, JoshuaNdeg91985"
79,4,4,['co_reply'],0.25,1.0,0.0,"Macharia_22, OptimistTz, kenwanjala89, kibemaina3"
80,4,4,['co_reply'],0.25,1.0,0.0,"Kobia77, JameswuodA, Enoughfellows, Lagoh_"
81,4,4,['co_reply'],0.25,1.0,0.0,"Donsaid_KE, Pitahkun, ColonelKlugga, bungoma_13"
66,4,4,['co_reply'],0.25,1.0,0.0,"TheNonio254, EricMarcos254, fitzawimbo, jonazani"
56,4,4,['co_reply'],0.25,1.0,0.25,"legend_kir, DKyania, SamMasika_, ElijahKipteng"
47,5,5,['co_reply'],0.2,1.0,0.0,"JamboMe, l0n3n1nj4, mbevi_muoki, geerick056, joncaleaf1"
8,8,8,['co_reply'],0.125,1.0,0.0,"Denis_544, BMogiti, mwangikaruma, Wanjiru2027, KenyanSage, Babalucky254, rictechICT, ngicho_dickens"
14,7,7,['co_reply'],0.143,1.0,0.143,"rsamora1, Dr_Kwach, bnyabuto820, johnmark254, kibet_94, tchemjor, rcnjuguna"
17,7,7,['co_reply'],0.143,1.0,0.0,"BillyOtie2, GlitteringAnge, MbuguaKimani14, 24thSonKe38719, HildaThatc74799, mwauratwitt, BenjamenShem"
18,7,7,['co_reply'],0.143,1.0,0.0,"KinyaFrank, Franco14652962, c_wangaKB, SaginiJojez, mwangi_eri61652, baldwin_imbugwa, omuonyotieno"
19,7,7,['co_reply'],0.143,1.0,0.143,"LazinessTo, DuncanMwiti8, KE_musyoki, SwaFaruk, SimbaGuliye, HUMPHREYMUNGAI1, BgOkiiry"
20,7,7,['co_reply'],0.143,1.0,0.143,"AnthonyM6852, AokoMavk, elvis_kipc39554, felixronohh, Amdybonz, Majidnooor, Johnkih52453847"
22,7,7,['co_reply'],0.143,1.0,0.143,"IcingDan, KOX_Prosecuteur, SkunKINGJOHN, Anguka_Naye, lagatdavis99, pudgeKE, armstrong_says"
23,6,6,['co_reply'],0.167,1.0,0.0,"Em36010, gikundamarangu, nicanselm, Itsjohnnjenga, SUHEIB_CARTER, comrade_Xan"
24,6,6,['co_reply'],0.167,1.0,0.0,"JonnesMce, budah79595474, muitherandu, EnochNyaruri, Chege_Mweru, CaptainDominicO"
25,6,6,['co_reply'],0.167,1.0,0.0,"claudiowangu, tutor_shadrach, obadiah83200, fourtheyenews, newton_wachiye, muriithi_becky"
27,6,6,['co_reply'],0.167,1.0,0.167,"AnuarSaddat, Doc_Tary, MzalendoeraKE, nja6m, muchirewp, mannjoro01"
29,6,6,['co_reply'],0.167,1.0,0.167,"JohnmarkMarco2, KoTmmeru2, Wstrn_creme, HKebeya, levis_ombeyo, itsKikuyus"
55,4,4,['co_reply'],0.25,1.0,0.0,"jamesk_ke, c9117430587608, MwangiKagi, nii_jack"
33,5,5,['co_reply'],0.2,1.0,0.2,"Thee_Acheron, Yussih_, lenyzhelen, Senior_Kalulu, iMuthembaa"
35,5,5,['co_reply'],0.2,1.0,0.4,"JohnMas79251083, eugene_arogo1, OdepJo, AmonLekish72692, _KemuntoM"
36,5,5,['co_reply'],0.2,1.0,0.2,"hivileo1, Lastlaugh08, AgostinoM58012, DoctorPhil254, f6b95596ee654cb"
37,5,5,['co_reply'],0.2,1.0,0.2,"Mkenyazgn, MdasMjas, JohnWekesa66069, aab26_, Fredrick_Ohorre"
39,5,5,['co_reply'],0.2,1.0,0.2,"OMosembe, EShole, GladysMuchiri6, Trojanoxaxolid, JoelOdwar254"
82,4,4,['co_reply'],0.25,1.0,0.25,"Ndaba020, BlueCashmeer, Queen254Trails, firstheycame"
42,5,5,['co_reply'],0.2,1.0,0.2,"Dennis_Itumbi02, Brannyscloset, Tinega_, Jesus0reigns, Ibrahimsanchoo"
44,5,5,['co_reply'],0.2,1.0,0.0,"Prof1one, Calistus42, MoseO65718, EdwardKushMwang, Otenga4Otenga"
46,5,5,['co_reply'],0.2,1.0,0.0,"legallychubby, joshnyongesa, MCKTV2, AwuorMeso, KiprutoBenedine"
49,5,5,['co_reply'],0.2,1.0,0.2,"Prince13501878, M9188Joan, davmwai, MartinMKivuva, BoyMtall"
50,5,5,['co_reply'],0.2,1.0,0.0,"BarreJeylani, TimRoyal13, dr_Osiani, Xgraynight, william_ku15448"
53,4,4,['co_reply'],0.25,1.0,0.0,"makale_jesse, BushmanBenO, wuontana, ErickKioko12"
34,5,5,['co_reply'],0.2,1.0,0.2,"DenisDr19, Kinuus3378, GhettoOCS, Abdullah76000, Kendi_K_Ke"
41,5,5,['co_reply'],0.2,1.0,0.0,"matuidiltd, jameskamau2766, BabaKeEno1, Fran66062Frank, WanyamaJav95022"
